index,score,p_avg
1,0.7463,0.368150636
2,0.8063,0.465990615
3,0.7954,0.415294601
4,0.8518,0.430045433
5,0.8035,0.456613181
6,0.8428,0.426859003
7,0.7994,0.448852725
8,0.7715,0.382184347
9,0.9075,0.382353389
10,0.8413,0.414898835
11,0.8447,0.380359086
12,0.7927,0.371481313
13,0.8362,0.413165289
14,0.9341,0.364719591
15,0.861,0.395843084
16,0.8029,0.359229741
17,0.8804,0.38737187
18,0.9337,0.424605788
19,0.8195,0.421409204
20,0.8826,0.386182597
21,0.8343,0.375667727
22,0.9253,0.403055429
23,0.9678,0.400777129
24,0.9309,0.396786144
25,0.853,0.395557348
26,0.9157,0.400458922
27,0.9027,0.371682158
28,0.9314,0.364324522
29,0.8815,0.387218182
30,0.8982,0.35055374
31,0.943,0.364781225
32,0.9792,0.358988009
33,0.9529,0.394638398
34,0.8473,0.408892675
35,0.9583,0.35953759
36,0.892,0.359064219
37,0.9023,0.362476157
38,0.9407,0.341994303
39,1.0299,0.348841963
40,0.9035,0.397219187
41,0.9014,0.387492773
42,0.9673,0.373820802
43,0.9611,0.396303799
44,1.0338,0.372745032
45,1.0977,0.358339151
46,0.9439,0.381517531
47,0.9436,0.385804978
48,0.9779,0.376080253
49,1.0289,0.364644844
50,0.9346,0.360025433
51,1.0258,0.342268413
52,1.0384,0.345527035
53,1.0691,0.399901826
54,0.9087,0.38568014
55,0.8693,0.404686032
56,0.9862,0.363742884
57,0.9418,0.361464759
58,0.8882,0.380099446
59,0.9351,0.355463228
60,0.9715,0.347112931
61,0.9212,0.359574491
62,0.971,0.347321592
63,1.0082,0.344096177
64,0.987,0.348258702
65,0.9969,0.363746578
66,0.8758,0.350852614
67,0.913,0.337814552
68,0.8395,0.375825586
69,0.9522,0.365440101
70,0.938,0.394237635
71,0.9896,0.413876614
72,0.9398,0.381156059
73,0.9614,0.367532402
74,1.0667,0.356368925
75,1.0314,0.347328323
76,0.9484,0.350445092
77,0.929,0.364290294
78,1.012,0.352763175
79,0.9487,0.380119715
80,1.057,0.363501743
81,1.0675,0.371602267
82,0.9921,0.369345901
83,1.0598,0.370096139
84,0.9758,0.371114397
85,1.0175,0.352427807
86,1.0387,0.357218879
87,0.9983,0.342119129
88,1.0518,0.335796616
89,1.1632,0.348507484
90,1.0586,0.346383838
91,1.1458,0.373188371
92,1.0723,0.369972131
93,1.1766,0.361200389
94,1.0732,0.342186174
95,1.0262,0.328642384
96,1.0529,0.319088158
97,0.892,0.343399044
98,0.9282,0.368214404
99,0.9102,0.364271968
100,0.9266,0.33951711
101,1.0082,0.349214467
102,0.9944,0.362313791
103,0.9181,0.337641848
104,0.9718,0.345495172
105,1.0039,0.339028819
106,0.9187,0.386776583
107,0.9067,0.352571676
108,1.0358,0.343021506
109,1.0389,0.329837171
110,0.9206,0.335491118
111,1.0264,0.346757247
112,0.9866,0.347504824
113,0.9406,0.343397432
114,0.9804,0.349110094
115,1.0441,0.349344201
116,0.9654,0.346210387
117,1.0159,0.341154266
118,0.9965,0.327581296
119,0.9326,0.341906362
120,0.9997,0.350311716
121,1.0293,0.361137478
122,1.0831,0.365768333
123,1.1263,0.350379585
124,1.0354,0.340199576
125,0.9848,0.336930089
126,0.957,0.343926076
127,0.9821,0.355952587
128,1.0299,0.343743464
129,1.0065,0.33801551
130,1.0687,0.326428444
131,0.9549,0.325323475
132,0.9622,0.331475632
133,0.9747,0.377880049
134,1.0202,0.347386042
135,1.0917,0.342829629
136,1.0074,0.344906433
137,0.9712,0.32523402
138,1.0981,0.343846784
139,0.977,0.328371228
140,0.9168,0.3502405
141,0.9968,0.351095777
142,1.0531,0.322258476
143,1.0526,0.321248589
144,0.9289,0.34616003
145,0.9953,0.353830839
146,1.0452,0.356934233
147,0.9357,0.35641729
148,0.9105,0.333329295
149,1.0102,0.347524586
150,1.0705,0.332576475
151,1.0133,0.338330859
152,0.9968,0.363942774
153,0.9549,0.343471732
154,1.0691,0.337807875
155,0.9685,0.337454163
156,0.9019,0.322435142
157,1.0194,0.351928903
158,0.9295,0.338879716
159,0.909767442,0.379544955
160,1.1338,0.370293749
161,1.1293,0.395624787
162,1.0458,0.381223259
163,1.0744,0.374246056
164,1.132,0.370165251
165,1.0516,0.378259203
166,0.9359,0.381233384
167,0.9264,0.390582692
168,1.0815,0.399032154
169,1.2134,0.365217578
170,1.1081,0.368083716
171,1.0816,0.367506422
172,1.0619,0.379038498
173,1.088,0.389591331
174,0.9513,0.42309174
175,0.95,0.428592171
176,0.9643,0.444909219
177,1.1103,0.427033613
178,1.18,0.386600351
179,1.2176,0.398668893
180,1.0727,0.4041121
181,0.9967,0.409835783
182,0.9803,0.440698704
183,0.8647,0.437488669
184,0.9454,0.435394343
185,0.8937,0.433554081
186,1.0359,0.43492068
187,0.9792,0.44240317
188,1.06,0.405902903
189,1.1772,0.381383549
190,1.0897,0.377375366
191,1.0191,0.380125012
192,0.9949,0.407910283
193,1.081,0.423052615
194,1.008,0.398370102
195,1.022,0.400476566
196,1.0623,0.381319074
197,1.0221,0.377144719
198,1.007,0.360074059
199,1.0843,0.375973532
200,1.0174,0.394645702
201,1.0802,0.423773482
202,1.1175,0.409166718
203,0.9201,0.408508377
204,1.0355,0.40568225
205,1.1299,0.413230458
206,1.0266,0.430271955
207,1.0805,0.396920398
208,1.0213,0.411564219
209,1.13,0.3963
210,1.1184,0.401194139
211,1.0612,0.40592353
212,1.0832,0.391857398
213,1.1244,0.368552777
214,1.0686,0.369169725
215,1.0624,0.38160998
216,1.0492,0.366337333
217,1.1163,0.358881275
218,1.0784,0.373686826
219,1.0472,0.368680107
220,1.04,0.373338299
221,0.9734,0.390968618
222,1.0195,0.42570921
223,1.0461,0.370594062
224,1.2055,0.375687093
225,0.9875,0.441492938
226,1.0164,0.461407011
227,0.967,0.431164406
228,0.9728,0.411136756
229,1.0679,0.391558801
230,0.9991,0.401310272
231,1.0558,0.419631977
232,1.1187,0.375480967
233,1.0528,0.425108265
234,1.0944,0.417781396
235,1.1083,0.385146026
236,1.033,0.451803142
237,1.1409,0.408918148
238,1.1322,0.389935423
239,1.0544,0.371717188
240,1.1393,0.389453507
241,0.9897,0.427458578
242,1.0775,0.406877273
243,1.0403,0.39009209
244,1.2004,0.376874998
245,1.1544,0.377860847
246,1.1851,0.371933889
247,1.1601,0.385206
248,1.153,0.39484215
249,1.1201,0.392537225
250,1.1667,0.407258258
251,0.9945,0.433854805
252,1.0837,0.409338021
253,1.1876,0.381864735
254,1.0874,0.389459696
255,1.0884,0.377794836
256,1.0907,0.377788757
257,1.0901,0.384264279
258,1.1064,0.390511746
259,1.1055,0.385758462
260,1.033,0.376280512
261,1.0116,0.399812609
262,1.1305,0.389817082
263,0.9922,0.396126143
264,1.0199,0.380130761
265,1.0619,0.397246681
266,0.9599,0.398740289
267,0.971,0.376126293
268,1.1072,0.361740189
269,0.9633,0.364961151
270,1.1888,0.372880454
271,1.0292,0.430221871
272,1.012,0.432687483
273,0.99,0.419979542
274,1.017,0.418754752
275,1.1535,0.415768576
276,1.1033,0.416915216
277,1.0371,0.40726997
278,1.0479,0.408558514
279,1.0327,0.433169734
280,1.0972,0.414956075
281,1.0361,0.384921213
282,1.2004,0.384983765
283,1.2005,0.390677749
284,1.1901,0.389361871
285,1.1374,0.415374436
286,1.0743,0.411856493
287,1.141,0.398504751
288,1.1059,0.412337746
289,1.0116,0.381559586
290,1.0857,0.373781945
291,1.1233,0.37247426
292,1.1029,0.375518038
293,1.1593,0.379880447
294,1.0634,0.381215241
295,1.0763,0.374806116
296,1.1459,0.389710512
297,1.16,0.403462908
298,1.0898,0.385762501
299,1.2848,0.374180473
300,1.1808,0.385373935
301,1.1732,0.414598825
302,1.2193,0.422881273
303,1.0966,0.387004814
304,1.0701,0.417655055
305,1.0148,0.396669524
306,1.0927,0.397563384
307,1.1251,0.390160911
308,1.1544,0.370494159
309,1.1268,0.375959879
310,1.0279,0.387341095
311,1.0689,0.374091256
312,1.1516,0.387277822
313,1.1488,0.388182942
314,1.2832,0.394294134
315,1.0241,0.359906135
316,1.1774,0.36701947
317,1.1623,0.377766948
318,1.2419,0.374184962
319,1.1233,0.371004964
320,1.14,0.360189753
321,1.0423,0.373838485
322,1.1048,0.37374576
323,1.0422,0.371912027
324,1.1214,0.389567504
325,1.1753,0.38932318
326,1.0668,0.380003199
327,1.1119,0.377529179
328,1.1708,0.378798969
329,1.1219,0.366226755
330,1.0277,0.363038935
331,1.0693,0.374587361
332,1.2402,0.36915506
333,1.0963,0.359813813
334,1.047,0.37963143
335,1.033,0.382211741
336,1.0775,0.362476986
337,1.0196,0.366165535
338,0.9708,0.366878243
339,0.9984,0.362451939
340,1.082,0.367679028
341,1.1069,0.367657137
342,1.0889,0.369566761
343,1.0889,0.375427314
344,1.121,0.378548671
345,1.1826,0.38547154
346,0.9938,0.366590925
347,1.0529,0.375163683
348,1.1407,0.39561857
349,1.1469,0.401307011
350,1.0944,0.406129921
351,1.089,0.389472099
352,1.1077,0.389585199
353,1.0567,0.383041306
354,1.0718,0.374474771
355,1.1134,0.383521377
356,1.1943,0.387187889
357,1.2854,0.388630533
358,1.1917,0.368336292
359,1.1133,0.361892758
360,1.0941,0.377510748
361,1.0269,0.41638591
362,1.0053,0.400317717
363,1.1354,0.394051888
364,1.3093,0.383090931
365,1.1306,0.388491934
366,1.0706,0.364698455
367,1.106,0.384279468
368,0.9994,0.398684469
369,1.1749,0.393100291
370,1.2417,0.371374838
371,1.219,0.385499954
372,1.2107,0.379328696
373,1.1085,0.385030714
374,1.0474,0.372083326
375,1.1202,0.378944307
376,1.1558,0.383064233
377,1.2468,0.393346338
378,1.2182,0.418754152
379,1.2436,0.413579348
380,1.2968,0.403068894
381,1.0956,0.381310531
382,1.1535,0.402603299
383,1.15,0.392945861
384,1.0505,0.385579009
385,1.1483,0.401497974
386,1.0421,0.380598508
387,1.1694,0.383865785
388,1.2133,0.398873507
389,1.0761,0.432440168
390,1.0582,0.430415933
391,1.0899,0.415950792
392,0.9883,0.430329231
393,1.0948,0.423869895
394,1.221,0.396737108
395,1.2301,0.39547037
396,1.1527,0.385771631
397,1.1207,0.382270819
398,1.1853,0.385748642
399,1.0076,0.414999598
400,1.0837,0.403413787
401,1.0887,0.3985881
402,1.2071,0.394490874
403,1.1786,0.38465603
404,1.2142,0.38809263
405,1.0886,0.374907669
406,1.3198,0.378723264
407,1.2052,0.380003329
408,1.1418,0.39913003
409,1.1988,0.409897299
410,1.2559,0.417689291
411,1.2044,0.395739269
412,1.0778,0.394199893
413,1.1587,0.379349613
414,1.2603,0.38976956
415,1.1696,0.397665461
416,1.1389,0.396417376
417,1.2179,0.380107112
418,1.1964,0.390440999
419,1.1337,0.396497298
420,1.3217,0.414113883
421,1.2536,0.403153574
422,1.141,0.413206682
423,1.2126,0.387037448
424,1.2977,0.382888059
425,1.2655,0.393463827
426,1.247,0.38927667
427,1.2224,0.39447279
428,1.216,0.397414424
429,1.2802,0.403235272
430,1.2577,0.397452693
431,1.3037,0.393749051
432,1.2945,0.393121874
433,1.1668,0.394164909
434,1.1022,0.400728511
435,1.1502,0.418810994
436,1.0599,0.389826147
437,1.0637,0.372156546
438,1.1413,0.376131082
439,1.1196,0.365491939
440,1.1976,0.380521047
441,1.3287,0.396079659
442,1.2647,0.398437628
443,1.1147,0.368857731
444,1.1283,0.361057771
445,1.1843,0.387336376
446,1.0394,0.387087368
447,1.1412,0.396955721
448,1.212,0.385333566
449,1.1937,0.383510682
450,1.0791,0.396098497
451,1.2027,0.398118551
452,1.0884,0.393887711
453,1.1128,0.410148681
454,1.063,0.38266184
455,1.1584,0.367847364
456,1.2561,0.376170035
457,1.1308,0.370499836
458,1.2225,0.365168601
459,1.267,0.377215828
460,1.2503,0.380890062
461,1.2603,0.386108293
462,1.1375,0.398293392
463,1.1493,0.383950678
464,1.1849,0.382167423
465,1.1115,0.40303553
466,1.2402,0.406491461
467,1.092,0.402952785
468,1.131,0.39531335
469,1.1766,0.384856784
470,1.1619,0.376825653
471,1.2512,0.383877847
472,1.2804,0.385314673
473,1.2307,0.381629835
474,1.2339,0.379105203
475,1.2394,0.392000447
476,1.2458,0.392953917
477,1.2525,0.394461074
478,1.2223,0.391920331
479,1.1349,0.388519407
480,1.2174,0.382201783
481,1.1464,0.394889539
482,1.1986,0.396093142
483,1.227,0.401112417
484,1.2174,0.401352086
485,1.3167,0.408465168
486,1.1934,0.39925477
487,1.0914,0.407472641
488,1.2727,0.409202871
489,1.2408,0.364988434
490,1.2393,0.366335144
491,1.3193,0.384521231
492,1.0859,0.368954786
493,1.2354,0.392347598
494,1.2918,0.392187593
495,1.3397,0.390321063
496,1.3137,0.384866417
497,1.1678,0.372626925
498,1.2066,0.383543682
499,1.2583,0.386576755
500,1.2802,0.387936914
501,1.2804,0.369545644
502,1.1615,0.375774579
503,1.1248,0.374362577
504,1.1225,0.371500259
505,1.0998,0.372888947
506,1.3311,0.375244335
507,1.12,0.39278737
508,1.1461,0.384966893
509,1.2204,0.382537989
510,1.2009,0.390729892
511,1.2,0.406333279
512,1.2283,0.398310813
513,1.198,0.39288374
514,1.1107,0.412251923
515,1.0041,0.405670722
516,1.1267,0.405738433
517,1.1029,0.39977459
518,1.1352,0.402867797
519,1.1803,0.378101509
520,1.137,0.369814676
521,1.244,0.381527144
522,1.2624,0.386262069
523,1.1076,0.37464701
524,1.2147,0.390582595
525,1.2435,0.409672941
526,1.1846,0.409443439
527,1.2289,0.406172782
528,1.1706,0.395910727
529,1.2148,0.398455185
530,1.1953,0.410482971
531,1.2492,0.395170489
532,1.1833,0.4034222
533,1.163,0.391340398
534,1.2027,0.399830905
535,1.215,0.403315884
536,1.2211,0.391056151
537,1.196,0.411010014
538,1.259,0.386076159
539,1.3476,0.40525233
540,1.237,0.408683284
541,1.1963,0.408762033
542,1.2397,0.398762436
543,1.2786,0.407225781
544,1.1318,0.396738684
545,1.286,0.395530633
546,1.2468,0.40404285
547,1.2248,0.405927153
548,1.2872,0.401434111
549,1.3025,0.403549139
550,1.4456,0.399684344
551,1.2314,0.394124502
552,1.1105,0.395081879
553,1.2225,0.389998102
554,1.4166,0.407671652
555,1.4114,0.400695086
556,1.3497,0.397408894
557,1.2053,0.407184742
558,1.3501,0.404406272
559,1.2313,0.372903719
560,1.2905,0.368378731
561,1.2682,0.379078573
562,1.3306,0.402964163
563,1.2133,0.389601061
564,1.2684,0.372565871
565,1.3522,0.404961823
566,1.2723,0.413411547
567,1.2027,0.406468061
568,1.1247,0.383993655
569,1.0406,0.381545165
570,1.1115,0.395802428
571,1.1695,0.392930116
572,1.1652,0.380961475
573,1.1801,0.377474817
574,1.2354,0.395550645
575,1.21,0.401699397
576,1.3273,0.396027664
577,1.4436,0.402515127
578,1.1595,0.392365559
579,1.3576,0.390288696
580,1.3352,0.379862668
581,1.434,0.390550306
582,1.3033,0.386004008
583,1.2532,0.383069133
584,1.2029,0.39547666
585,1.2189,0.412710842
586,1.1438,0.409879149
587,1.2131,0.417766683
588,1.3037,0.397632221
589,1.2649,0.386909076
590,1.2422,0.381254896
591,1.3055,0.382570616
592,1.2119,0.389421758
593,1.2171,0.400781577
594,1.294,0.403235894
595,1.3788,0.393361229
596,1.2951,0.403512748
597,1.2646,0.413662523
598,1.2353,0.388179981
599,1.2508,0.381496102
600,1.197,0.366502787
601,1.1414,0.358464956
602,1.1793,0.369729734
603,1.1229,0.382283948
604,1.2732,0.38695047
605,1.3067,0.387140124
606,1.2511,0.384002975
607,1.3729,0.388283432
608,1.2211,0.380945539
609,1.2225,0.394283314
610,1.2406,0.400826855
611,1.3298,0.400183194
612,1.3331,0.396963063
613,1.3775,0.392992794
614,1.3858,0.394444522
615,1.2894,0.396505532
616,1.3055,0.386681982
617,1.4372,0.388795041
618,1.3396,0.399947886
619,1.4385,0.400290047
620,1.3225,0.398574617
621,1.2217,0.403300077
622,1.2229,0.399385483
623,1.3347,0.39982153
624,1.2602,0.392751498
625,1.2146,0.398898485
626,1.1485,0.384785481
627,1.1831,0.392207893
628,1.21,0.376769887
629,1.2147,0.378482143
630,1.2349,0.387056091
631,1.2876,0.381606688
632,1.3685,0.377869753
633,1.3084,0.376050772
634,1.176,0.370632495
635,1.2641,0.367917625
636,1.4251,0.38489799
637,1.5077,0.386923831
638,1.4206,0.384446294
639,1.2038,0.371012566
640,1.2437,0.374209493
641,1.3245,0.393892409
642,1.5041,0.410260543
643,1.4627,0.407426934
644,1.3899,0.410822592
645,1.4379,0.41017937
646,1.2903,0.40712114
647,1.347,0.390374495
648,1.3387,0.388894037
649,1.3191,0.399794553
650,1.4485,0.401242025
651,1.377,0.392105464
652,1.4009,0.382621606
653,1.4825,0.390735133
654,1.3785,0.391405831
655,1.2557,0.38077091
656,1.2457,0.388924088
657,1.1168,0.388369059
658,1.3269,0.398468938
659,1.4629,0.390671804
660,1.3219,0.384223863
661,1.2981,0.402405242
662,1.3463,0.401290027
663,1.2752,0.397728387
664,1.3382,0.397936385
665,1.3615,0.38274766
666,1.2916,0.373055582
667,1.3068,0.377794271
668,1.2747,0.36706163
669,1.3467,0.373159589
670,1.241,0.383851343
671,1.3725,0.393192124
672,1.2885,0.417583806
673,1.3279,0.402108526
674,1.3967,0.388782113
675,1.2077,0.38049705
676,1.2755,0.374783763
677,1.3506,0.388642755
678,1.3449,0.392807106
679,1.378,0.38194462
680,1.4408,0.381143488
681,1.3118,0.383766077
682,1.2672,0.372635044
683,1.2304,0.379726054
684,1.277,0.392194856
685,1.2725,0.385528128
686,1.2493,0.376070483
687,1.2803,0.396869498
688,1.209,0.405570087
689,1.2754,0.399732433
690,1.3009,0.397879759
691,1.3137,0.379662496
692,1.1946,0.384780697
693,1.2208,0.394453147
694,1.2964,0.397284582
695,1.277,0.394997384
696,1.3096,0.398688803
697,1.2821,0.389581345
698,1.2126,0.400466543
699,1.2951,0.403337797
700,1.3358,0.38254638
701,1.3421,0.366595961
702,1.2842,0.364214145
703,1.2279,0.369758653
704,1.3446,0.381176653
705,1.3127,0.395165896
706,1.3142,0.405947629
707,1.3824,0.39985474
708,1.2343,0.400297389
709,1.2694,0.41209207
710,1.2726,0.397245677
711,1.2713,0.381560876
712,1.2475,0.380106899
713,1.3166,0.386798729
714,1.3938,0.386631552
715,1.371,0.390376675
716,1.2338,0.381956279
717,1.4182,0.379924556
718,1.3714,0.392522099
719,1.275,0.397294373
720,1.318,0.409274564
721,1.2417,0.40335746
722,1.3077,0.401669113
723,1.2252,0.397754255
724,1.1436,0.399581712
725,1.3022,0.394005513
726,1.337,0.394973173
727,1.2869,0.393430435
728,1.3039,0.386403186
729,1.2532,0.38452662
730,1.3402,0.383580746
731,1.3471,0.382436229
732,1.2402,0.389435398
733,1.4042,0.411133433
734,1.493,0.422347124
735,1.5112,0.415305833
736,1.3169,0.395095742
737,1.2857,0.399662491
738,1.3927,0.4162188
739,1.4357,0.410098806
740,1.3263,0.384164023
741,1.2258,0.370168407
742,1.2441,0.376196078
743,1.2966,0.386293266
744,1.3226,0.38897857
745,1.34,0.380940663
746,1.282,0.381775591
747,1.3683,0.391527278
748,1.2883,0.384700895
749,1.2558,0.381429005
750,1.291,0.383765526
751,1.2556,0.39927137
752,1.2684,0.401318362
753,1.3123,0.399753168
754,1.3058,0.389964012
755,1.3565,0.412318229
756,1.4249,0.430301505
757,1.2781,0.413201579
758,1.2625,0.404426796
759,1.254,0.400479274
760,1.3668,0.404063109
761,1.3683,0.409155932
762,1.3998,0.399427302
763,1.3065,0.407774447
764,1.2971,0.410887026
765,1.2402,0.408289996
766,1.4581,0.423586659
767,1.338,0.427575667
768,1.285,0.412031481
769,1.3582,0.42463595
770,1.4399,0.421474098
771,1.4653,0.41119982
772,1.4576,0.402623072
773,1.4459,0.408147026
774,1.4104,0.410799785
775,1.3296,0.410351007
776,1.3227,0.406857922
777,1.2529,0.405677509
778,1.2099,0.394318833
779,1.3845,0.391553333
780,1.2899,0.393260276
781,1.2927,0.404427847
782,1.3804,0.420824747
783,1.5105,0.425584297
784,1.3697,0.419996071
785,1.3741,0.413652227
786,1.4266,0.412888536
787,1.3404,0.401384187
788,1.3897,0.412894184
789,1.4158,0.41793131
790,1.4846,0.416200026
791,1.5041,0.422306237
792,1.4825,0.420170442
793,1.5013,0.426543575
794,1.5139,0.418504906
795,1.5,0.393525291
796,1.3767,0.390296101
797,1.4237,0.393690339
798,1.3768,0.414202233
799,1.4453,0.416614881
800,1.5578,0.411563169
801,1.5852,0.411501428
802,1.4168,0.409452807
803,1.557,0.394420803
804,1.4176,0.386447356
805,1.2725,0.380512093
806,1.4574,0.393815256
807,1.329,0.395637252
808,1.347,0.400929367
809,1.3569,0.402844106
810,1.1458,0.386511624
811,1.3211,0.379074027
812,1.4007,0.379762815
813,1.3096,0.381919098
814,1.2853,0.374431271
815,1.1684,0.380424354
816,1.2477,0.394629953
817,1.2155,0.417727231
818,1.36,0.413446447
819,1.1984,0.400875381
820,1.2911,0.398739861
821,1.4025,0.394917809
822,1.4466,0.404454688
823,1.3489,0.391948421
824,1.4741,0.39075875
825,1.5604,0.396121555
826,1.4607,0.388497319
827,1.4096,0.386975307
828,1.4047,0.397946144
829,1.5044,0.393878036
830,1.5513,0.391095787
831,1.4787,0.393553127
832,1.3966,0.403953668
833,1.442,0.385610203
834,1.3849,0.382198247
835,1.4119,0.382799031
836,1.4744,0.377035495
837,1.4424,0.39033824
838,1.4343,0.418756328
839,1.3911,0.426567084
840,1.5113,0.435754305
841,1.5699,0.421106761
842,1.4543,0.398734113
843,1.4019,0.404326701
844,1.4721,0.419613695
845,1.4585,0.423629346
846,1.4981,0.419729794
847,1.5858,0.417919156
848,1.5797,0.405811073
849,1.4552,0.409764266
850,1.5654,0.424922828
851,1.6169,0.416617361
852,1.5181,0.397015169
853,1.4537,0.398718226
854,1.4467,0.402772404
855,1.3948,0.411399716
856,1.3516,0.420657601
857,1.4278,0.414550011
858,1.5072,0.414045797
859,1.4038,0.420304538
860,1.2856,0.417086877
861,1.1515,0.411061004
862,1.3226,0.422207869
863,1.4009,0.42927075
